Ubicacion,,,Numero,Hora,Región,X,Y,Zi,Zf,Zoom,Campo,Tamano imagen,Archivo,Tipo,Comentario 
Hora de final,,,9,10:25,23,968,1799,14,7,2,106.066,1024,09-cel23-pre1,PRE,Sacada con la mitad del poder del láser para evitar saturación
Clase de gel,B,,10,,23,968,1799,13,,2,106.066,1024,10-cel23-transpre2,TRANS,
Nanoesferas ,Crimson ,,11,,24,-301,1833,12,,2,106.066,1024,11-cel24-transpre,TRANS,
Concentración ,0.002,,12,10:37,24,-301,1833,13,7,2,106.066,1024,12-cel24-pre,PRE,"Las esferas parecen de arriba hacia abajo, plano inclinado?"
,,,13,,24,-301,1833,12,,,106.066,1024,13-cel24-transpre2,TRANS,
Pares pre-post,,,14,10:54,,-752,2072,20,-30,4,,1024,14-pasogrueso,,
Comentarios,"En gran parte de la muestra no veo esferas, hay una porción 20 um más elevada en la que si hay",,,,,,,,,,,1024,,,
,Pienso que deben estar agarradas al vidrio directamente porque en la interfaz hay mucha intensidad,,,,,,,,,,,1024,,,
,,,,,,,,,,,,1024,,,
,,,,,,,,,,,,1024,,,
,,,,,,,,,,,,1024,,,
,,,,,,,,,,,,1024,,,
,,,,,,,,,,,,1024,,,
,,,,,,,,,,,,1024,,,
,,,,,,,,,,,,1024,,,
,,,,,,,,,,,,1024,,,
,,,,,,,,,,,,1024,,,
